Date,10,15,20,25,30
2022-07-18,2.05,2.22,2.15,2.02,1.9
2022-07-15,1.97,2.18,2.1,1.98,1.85
2022-07-14,2.03,2.21,2.13,1.99,1.86
2022-07-13,1.97,2.15,2.09,1.96,1.82
2022-07-12,1.98,2.19,2.13,2.0,1.87
2022-07-11,2.08,2.29,2.22,2.1,1.98
2022-07-08,2.17,2.37,2.31,2.16,2.05
2022-07-07,2.13,2.33,2.26,2.13,1.99
2022-07-06,2.02,2.24,2.19,2.08,1.95
2022-07-05,2.1,2.32,2.27,2.14,2.01
2022-07-04,2.19,2.4,2.34,2.21,2.08
2022-07-01,2.05,2.27,2.21,2.08,1.96
2022-06-30,2.22,2.4,2.32,2.16,2.03
2022-06-29,2.35,2.51,2.41,2.25,2.12
2022-06-28,2.43,2.58,2.47,2.32,2.18
2022-06-27,2.36,2.51,2.39,2.25,2.11
2022-06-24,2.24,2.41,2.31,2.18,2.05
2022-06-23,2.25,2.4,2.33,2.19,2.07
2022-06-22,2.44,2.56,2.47,2.34,2.21
2022-06-21,2.56,2.68,2.58,2.45,2.33
2022-06-20,2.53,2.62,2.53,2.38,2.28
2022-06-17,2.47,2.56,2.45,2.32,2.21
2022-06-16,2.53,2.61,2.48,2.32,2.21
2022-06-15,2.47,2.55,2.43,2.3,2.18
2022-06-14,2.52,2.57,2.45,2.33,2.21
2022-06-13,2.37,2.42,2.32,2.19,2.06
2022-06-10,2.21,2.3,2.21,2.1,1.99
2022-06-09,2.14,2.26,2.18,2.08,1.97
2022-06-08,2.08,2.21,2.15,2.03,1.94
2022-06-07,2.01,2.15,2.09,1.98,1.88
2022-06-06,2.03,2.17,2.1,2.0,1.89
2022-06-03,2.0,2.14,2.07,1.96,1.84
2022-06-02,1.96,2.11,2.05,1.94,1.84
2022-06-01,1.89,2.05,2.01,1.89,1.79
2022-05-31,1.87,2.02,1.97,1.86,1.75
2022-05-30,1.78,1.95,1.9,1.78,1.67
2022-05-27,1.72,1.89,1.84,1.73,1.63
2022-05-26,1.78,1.96,1.92,1.81,1.71
2022-05-25,1.72,1.87,1.83,1.72,1.61
2022-05-24,1.7,1.84,1.78,1.66,1.56
2022-05-23,1.72,1.86,1.79,1.67,1.56
2022-05-20,1.7,1.85,1.78,1.64,1.53
2022-05-19,1.7,1.83,1.75,1.6,1.47
2022-05-18,1.77,1.88,1.79,1.66,1.51
2022-05-17,1.77,1.91,1.83,1.7,1.55
2022-05-16,1.7,1.86,1.79,1.66,1.53
2022-05-13,1.72,1.88,1.81,1.69,1.54
2022-05-12,1.68,1.85,1.75,1.61,1.48
2022-05-11,1.89,2.03,1.93,1.77,1.61
2022-05-10,1.89,2.01,1.9,1.71,1.58
2022-05-09,1.96,2.09,1.97,1.8,1.65
2022-05-06,1.96,2.08,1.97,1.8,1.64
2022-05-05,1.81,1.92,1.82,1.67,1.52
2022-05-04,1.78,1.89,1.78,1.62,1.47
2022-05-03,1.76,1.87,1.78,1.63,1.48
2022-05-02,1.76,1.89,1.83,1.67,1.53
2022-04-29,1.74,1.87,1.79,1.64,1.5
2022-04-28,1.69,1.84,1.77,1.62,1.48
2022-04-27,1.6,1.74,1.68,1.54,1.4
2022-04-26,1.56,1.7,1.63,1.49,1.35
2022-04-25,1.6,1.74,1.66,1.53,1.39
2022-04-22,1.66,1.77,1.69,1.54,1.41
2022-04-21,1.63,1.77,1.69,1.55,1.42
2022-04-20,1.59,1.73,1.65,1.52,1.4
2022-04-19,1.67,1.8,1.73,1.61,1.49
2022-04-14,1.57,1.71,1.63,1.52,1.41
2022-04-13,1.51,1.6,1.54,1.42,1.3
2022-04-12,1.5,1.61,1.55,1.43,1.32
2022-04-11,1.51,1.6,1.53,1.41,1.3
2022-04-08,1.41,1.5,1.43,1.31,1.2
2022-04-07,1.38,1.47,1.41,1.3,1.19
2022-04-06,1.35,1.45,1.39,1.28,1.18
2022-04-05,1.3,1.39,1.33,1.23,1.12
2022-04-04,1.19,1.29,1.24,1.13,1.03
2022-04-01,1.22,1.32,1.27,1.16,1.06
2022-03-31,1.21,1.3,1.25,1.14,1.03
2022-03-30,1.29,1.39,1.33,1.21,1.1
2022-03-29,1.27,1.36,1.32,1.2,1.08
2022-03-28,1.21,1.31,1.26,1.14,1.03
2022-03-25,1.19,1.31,1.25,1.14,1.03
2022-03-24,1.15,1.27,1.22,1.11,1.0
2022-03-23,1.11,1.24,1.2,1.09,0.98
2022-03-22,1.14,1.27,1.23,1.12,1.01
2022-03-21,1.1,1.25,1.21,1.12,1.0
2022-03-18,1.02,1.17,1.13,1.02,0.91
2022-03-17,1.04,1.18,1.13,1.03,0.92
2022-03-16,1.07,1.22,1.18,1.06,0.93
2022-03-15,1.05,1.21,1.17,1.06,0.94
2022-03-14,1.06,1.23,1.18,1.06,0.93
2022-03-11,1.01,1.15,1.1,0.97,0.84
2022-03-10,0.95,1.11,1.05,0.93,0.8
2022-03-09,0.92,1.08,1.03,0.92,0.78
2022-03-08,0.84,0.99,0.93,0.82,0.69
2022-03-07,0.76,0.9,0.84,0.72,0.6
2022-03-04,0.73,0.87,0.83,0.74,0.62
2022-03-03,0.73,0.88,0.86,0.78,0.69
2022-03-02,0.71,0.86,0.85,0.78,0.68
2022-03-01,0.7,0.87,0.85,0.77,0.7
2022-02-28,0.85,0.99,0.97,0.91,0.82
2022-02-25,0.88,1.0,1.0,0.93,0.86
2022-02-24,0.81,0.94,0.9,0.87,0.8
2022-02-23,0.85,0.96,0.92,0.88,0.81
2022-02-22,0.86,0.99,0.98,0.91,0.84
2022-02-21,0.82,0.94,0.94,0.88,0.81
2022-02-18,0.82,0.95,0.94,0.88,0.81
2022-02-17,0.82,0.93,0.92,0.87,0.8
2022-02-16,0.84,0.94,0.94,0.89,0.81
2022-02-15,0.9,1.0,0.98,0.93,0.86
2022-02-14,0.88,0.97,0.95,0.89,0.82
2022-02-11,0.86,0.94,0.91,0.85,0.78
2022-02-10,0.83,0.92,0.86,0.81,0.74
2022-02-09,0.75,0.85,0.84,0.78,0.71
2022-02-08,0.77,0.88,0.87,0.81,0.75
2022-02-07,0.72,0.82,0.8,0.74,0.67
2022-02-04,0.65,0.75,0.72,0.66,0.58
2022-02-03,0.61,0.72,0.71,0.66,0.59
2022-02-02,0.52,0.65,0.66,0.61,0.56
2022-02-01,0.51,0.6,0.64,0.63,0.55
2022-01-31,0.47,0.62,0.63,0.59,0.53
2022-01-28,0.42,0.58,0.6,0.56,0.5
2022-01-27,0.41,0.53,0.59,0.53,0.49
2022-01-26,0.4,0.54,0.58,0.55,0.52
2022-01-25,0.4,0.53,0.6,0.56,0.49
2022-01-24,0.39,0.55,0.56,0.53,0.48
2022-01-21,0.38,0.54,0.57,0.53,0.48
2022-01-20,0.41,0.58,0.61,0.57,0.51
2022-01-19,0.42,0.57,0.61,0.59,0.54
2022-01-18,0.43,0.59,0.63,0.59,0.54
2022-01-17,0.41,0.55,0.59,0.57,0.52
2022-01-14,0.38,0.55,0.59,0.56,0.51
2022-01-13,0.34,0.5,0.54,0.51,0.47
2022-01-12,0.39,0.56,0.61,0.58,0.53
2022-01-11,0.4,0.58,0.62,0.6,0.55
2022-01-10,0.38,0.56,0.61,0.58,0.53
2022-01-07,0.38,0.56,0.6,0.58,0.53
2022-01-06,0.38,0.56,0.61,0.58,0.54
2022-01-05,0.34,0.53,0.59,0.55,0.51
2022-01-04,0.34,0.53,0.59,0.57,0.53
2022-01-03,0.35,0.54,0.6,0.57,0.53
2021-12-30,0.32,0.51,0.55,0.53,0.47
2021-12-29,0.32,0.5,0.56,0.54,0.48
2021-12-28,0.26,0.43,0.49,0.46,0.41
2021-12-27,0.25,0.43,0.49,0.46,0.42
2021-12-23,0.26,0.44,0.5,0.48,0.44
2021-12-22,0.22,0.39,0.45,0.42,0.38
2021-12-21,0.19,0.38,0.43,0.42,0.38
2021-12-20,0.14,0.31,0.37,0.35,0.31
2021-12-17,0.12,0.28,0.33,0.3,0.26
2021-12-16,0.13,0.3,0.35,0.32,0.28
2021-12-15,0.13,0.3,0.33,0.3,0.27
2021-12-14,0.11,0.26,0.29,0.28,0.25
2021-12-13,0.09,0.25,0.29,0.28,0.23
2021-12-10,0.11,0.28,0.33,0.29,0.24
2021-12-09,0.12,0.27,0.33,0.3,0.23
2021-12-08,0.16,0.32,0.35,0.32,0.24
2021-12-07,0.12,0.28,0.28,0.27,0.21
2021-12-06,0.11,0.27,0.3,0.26,0.2
2021-12-03,0.12,0.27,0.31,0.26,0.2
2021-12-02,0.12,0.29,0.32,0.28,0.23
2021-12-01,0.16,0.3,0.34,0.31,0.24
2021-11-30,0.14,0.31,0.34,0.31,0.25
2021-11-29,0.18,0.36,0.38,0.38,0.33
2021-11-26,0.16,0.34,0.38,0.35,0.31
2021-11-25,0.22,0.41,0.44,0.42,0.37
2021-11-24,0.24,0.42,0.47,0.45,0.4
2021-11-23,0.21,0.39,0.43,0.41,0.36
2021-11-22,0.16,0.33,0.37,0.35,0.31
2021-11-19,0.14,0.31,0.36,0.34,0.29
2021-11-18,0.19,0.35,0.39,0.37,0.33
2021-11-17,0.21,0.38,0.42,0.41,0.37
2021-11-16,0.21,0.38,0.42,0.41,0.36
2021-11-15,0.21,0.37,0.41,0.39,0.33
2021-11-12,0.21,0.36,0.4,0.37,0.32
2021-11-11,0.22,0.35,0.39,0.35,0.3
2021-11-10,0.17,0.32,0.35,0.34,0.29
2021-11-09,0.11,0.27,0.31,0.29,0.25
2021-11-08,0.14,0.32,0.38,0.37,0.33
2021-11-05,0.12,0.3,0.35,0.34,0.3
2021-11-04,0.16,0.35,0.41,0.4,0.37
2021-11-03,0.21,0.37,0.41,0.39,0.34
2021-11-02,0.21,0.37,0.42,0.39,0.34
2021-11-01,0.31,0.44,0.44,0.42,0.35
2021-10-29,0.31,0.43,0.45,0.4,0.33
2021-10-28,0.24,0.39,0.43,0.4,0.34
2021-10-27,0.21,0.39,0.43,0.41,0.35
2021-10-26,0.28,0.46,0.52,0.5,0.45
2021-10-25,0.3,0.48,0.54,0.54,0.49
2021-10-22,0.29,0.47,0.53,0.51,0.46
2021-10-21,0.29,0.49,0.55,0.54,0.5
2021-10-20,0.27,0.48,0.56,0.55,0.51
2021-10-19,0.28,0.48,0.55,0.54,0.5
2021-10-18,0.24,0.45,0.53,0.51,0.47
2021-10-15,0.23,0.45,0.54,0.54,0.51
2021-10-14,0.22,0.45,0.52,0.53,0.5
2021-10-13,0.27,0.5,0.57,0.59,0.56
2021-10-12,0.31,0.54,0.65,0.67,0.64
2021-10-11,0.27,0.52,0.63,0.64,0.62
2021-10-08,0.24,0.49,0.59,0.61,0.59
2021-10-07,0.22,0.46,0.55,0.59,0.57
2021-10-06,0.21,0.45,0.56,0.58,0.55
2021-10-05,0.2,0.44,0.56,0.57,0.55
2021-10-04,0.16,0.41,0.53,0.54,0.5
2021-10-01,0.17,0.4,0.5,0.53,0.51
2021-09-30,0.18,0.42,0.51,0.54,0.5
2021-09-29,0.15,0.39,0.49,0.5,0.47
2021-09-28,0.17,0.41,0.5,0.51,0.49
2021-09-27,0.15,0.39,0.49,0.51,0.48
2021-09-24,0.16,0.38,0.48,0.51,0.47
2021-09-23,0.11,0.36,0.46,0.47,0.44
2021-09-22,0.05,0.29,0.39,0.4,0.38
2021-09-21,0.07,0.31,0.39,0.43,0.39
2021-09-20,0.09,0.31,0.42,0.44,0.41
2021-09-17,0.11,0.36,0.45,0.48,0.46
2021-09-16,0.08,0.33,0.42,0.45,0.42
2021-09-15,0.06,0.31,0.4,0.42,0.41
2021-09-14,0.04,0.28,0.37,0.39,0.38
2021-09-13,0.03,0.28,0.4,0.4,0.37
2021-09-10,0.03,0.27,0.38,0.39,0.37
2021-09-09,0.0,0.24,0.35,0.36,0.34
2021-09-08,0.05,0.29,0.39,0.4,0.38
2021-09-07,0.06,0.3,0.4,0.42,0.39
2021-09-06,0.02,0.27,0.37,0.39,0.37
2021-09-03,0.0,0.25,0.34,0.37,0.34
2021-09-02,0.0,0.25,0.34,0.37,0.34
2021-09-01,-0.01,0.23,0.34,0.36,0.33
2021-08-31,-0.03,0.21,0.32,0.33,0.3
2021-08-30,-0.05,0.2,0.3,0.3,0.29
2021-08-27,-0.04,0.2,0.3,0.32,0.29
2021-08-26,-0.05,0.18,0.28,0.3,0.26
2021-08-25,-0.04,0.2,0.28,0.31,0.29
2021-08-24,-0.11,0.13,0.23,0.26,0.21
2021-08-23,-0.1,0.12,0.22,0.23,0.2
2021-08-20,-0.11,0.12,0.21,0.22,0.19
2021-08-19,-0.11,0.12,0.22,0.23,0.2
2021-08-18,-0.09,0.14,0.25,0.25,0.21
2021-08-17,-0.08,0.16,0.24,0.26,0.23
2021-08-16,-0.1,0.13,0.25,0.24,0.21
2021-08-13,-0.1,0.13,0.23,0.24,0.2
2021-08-12,-0.09,0.14,0.24,0.25,0.22
2021-08-11,-0.09,0.16,0.24,0.26,0.23
2021-08-10,-0.08,0.14,0.24,0.26,0.21
2021-08-09,-0.08,0.17,0.26,0.26,0.23
2021-08-06,-0.05,0.19,0.27,0.28,0.26
2021-08-05,-0.09,0.13,0.24,0.23,0.19
2021-08-04,-0.1,0.16,0.24,0.25,0.21
2021-08-03,-0.1,0.15,0.26,0.27,0.24
2021-08-02,-0.08,0.15,0.25,0.26,0.24
2021-07-30,-0.06,0.18,0.29,0.3,0.27
2021-07-29,-0.06,0.19,0.29,0.31,0.28
2021-07-28,-0.05,0.19,0.3,0.31,0.31
2021-07-27,-0.04,0.19,0.3,0.31,0.28
2021-07-26,-0.02,0.22,0.31,0.34,0.31
2021-07-23,-0.05,0.2,0.3,0.32,0.29
2021-07-22,-0.05,0.2,0.3,0.31,0.29
2021-07-21,-0.01,0.23,0.32,0.34,0.32
2021-07-20,-0.05,0.18,0.28,0.29,0.26
2021-07-19,-0.03,0.21,0.31,0.32,0.3
2021-07-16,0.0,0.25,0.36,0.38,0.36
2021-07-15,0.02,0.26,0.38,0.39,0.37
2021-07-14,0.04,0.29,0.39,0.42,0.4
2021-07-13,0.04,0.29,0.4,0.42,0.4
2021-07-12,0.03,0.29,0.4,0.41,0.39
2021-07-09,0.03,0.29,0.4,0.41,0.39
2021-07-08,0.01,0.27,0.36,0.38,0.37
2021-07-07,0.04,0.27,0.4,0.4,0.39
2021-07-06,0.06,0.31,0.43,0.45,0.43
2021-07-05,0.11,0.37,0.48,0.51,0.49
2021-07-02,0.08,0.36,0.46,0.5,0.48
2021-07-01,0.11,0.37,0.49,0.51,0.51
2021-06-30,0.1,0.38,0.48,0.52,0.48
2021-06-29,0.13,0.39,0.51,0.53,0.51
2021-06-28,0.12,0.38,0.49,0.51,0.49
2021-06-25,0.14,0.4,0.51,0.54,0.51
2021-06-24,0.12,0.38,0.49,0.51,0.49
2021-06-23,0.11,0.36,0.48,0.49,0.47
2021-06-22,0.12,0.37,0.48,0.49,0.49
2021-06-21,0.13,0.38,0.47,0.5,0.47
2021-06-18,0.1,0.34,0.44,0.46,0.43
2021-06-17,0.1,0.36,0.47,0.51,0.48
2021-06-16,0.1,0.36,0.48,0.51,0.49
2021-06-15,0.11,0.37,0.49,0.53,0.5
2021-06-14,0.1,0.37,0.47,0.51,0.49
2021-06-11,0.07,0.33,0.45,0.47,0.47
2021-06-10,0.08,0.35,0.48,0.5,0.48
2021-06-09,0.09,0.35,0.45,0.5,0.48
2021-06-08,0.12,0.39,0.49,0.53,0.51
2021-06-07,0.14,0.38,0.51,0.54,0.52
2021-06-04,0.13,0.39,0.51,0.54,0.53
2021-06-03,0.14,0.4,0.52,0.55,0.54
2021-06-02,0.12,0.38,0.5,0.53,0.52
2021-06-01,0.13,0.4,0.51,0.54,0.53
2021-05-31,0.13,0.39,0.5,0.53,0.51
2021-05-28,0.14,0.41,0.53,0.55,0.54
2021-05-27,0.14,0.4,0.52,0.56,0.53
2021-05-26,0.12,0.37,0.49,0.51,0.51
2021-05-25,0.15,0.41,0.53,0.56,0.53
2021-05-24,0.16,0.42,0.54,0.56,0.55
2021-05-21,0.17,0.44,0.55,0.57,0.56
2021-05-20,0.19,0.45,0.57,0.59,0.57
2021-05-19,0.18,0.44,0.57,0.59,0.58
2021-05-18,0.21,0.47,0.59,0.61,0.6
2021-05-17,0.18,0.44,0.56,0.58,0.57
2021-05-14,0.16,0.43,0.54,0.57,0.55
2021-05-13,0.17,0.43,0.55,0.58,0.55
2021-05-12,0.18,0.46,0.56,0.6,0.58
2021-05-11,0.18,0.43,0.55,0.58,0.57
2021-05-10,0.14,0.41,0.52,0.56,0.55
2021-05-07,0.11,0.38,0.5,0.53,0.52
2021-05-06,0.1,0.38,0.5,0.51,0.52
2021-05-05,0.11,0.4,0.51,0.53,0.54
2021-05-04,0.18,0.38,0.5,0.53,0.52
2021-05-03,0.15,0.43,0.53,0.58,0.56
2021-04-30,0.14,0.41,0.55,0.56,0.55
2021-04-29,0.15,0.43,0.55,0.57,0.56
2021-04-28,0.13,0.39,0.51,0.54,0.53
2021-04-27,0.12,0.38,0.49,0.52,0.51
2021-04-26,0.11,0.37,0.47,0.51,0.5
2021-04-23,0.08,0.35,0.47,0.49,0.47
2021-04-22,0.08,0.34,0.46,0.5,0.47
2021-04-21,0.1,0.36,0.46,0.51,0.49
2021-04-20,0.09,0.36,0.48,0.51,0.49
2021-04-19,0.1,0.37,0.49,0.52,0.51
2021-04-16,0.1,0.37,0.47,0.52,0.51
2021-04-15,0.07,0.33,0.46,0.49,0.48
2021-04-14,0.09,0.38,0.49,0.53,0.51
2021-04-13,0.07,0.35,0.47,0.5,0.49
2021-04-12,0.06,0.33,0.46,0.49,0.48
2021-04-09,0.07,0.33,0.46,0.49,0.48
2021-04-08,0.03,0.31,0.43,0.47,0.45
2021-04-07,0.05,0.33,0.44,0.48,0.48
2021-04-06,0.04,0.33,0.44,0.48,0.46
2021-04-01,0.06,0.33,0.44,0.48,0.47
2021-03-31,0.07,0.34,0.46,0.5,0.48
2021-03-30,0.08,0.35,0.48,0.51,0.5
2021-03-29,0.04,0.33,0.45,0.5,0.49
2021-03-26,0.04,0.31,0.42,0.46,0.45
2021-03-25,0.01,0.26,0.39,0.41,0.4
2021-03-24,0.02,0.29,0.42,0.45,0.44
2021-03-23,0.03,0.31,0.44,0.46,0.46
2021-03-22,0.07,0.32,0.46,0.5,0.5
2021-03-19,0.06,0.34,0.46,0.5,0.49
2021-03-18,0.1,0.37,0.48,0.53,0.52
2021-03-17,0.06,0.32,0.46,0.48,0.47
2021-03-16,0.01,0.27,0.39,0.42,0.41
2021-03-15,0.02,0.28,0.4,0.43,0.42
2021-03-12,0.05,0.33,0.44,0.47,0.46
2021-03-11,0.01,0.26,0.37,0.4,0.39
2021-03-10,0.03,0.27,0.38,0.41,0.39
2021-03-09,0.03,0.28,0.4,0.41,0.41
2021-03-08,0.05,0.3,0.41,0.44,0.43
2021-03-05,0.04,0.29,0.4,0.44,0.42
2021-03-04,0.0,0.26,0.37,0.4,0.39
2021-03-03,0.03,0.28,0.39,0.41,0.41
2021-03-02,-0.02,0.23,0.34,0.36,0.34
2021-03-01,-0.02,0.22,0.32,0.34,0.34
2021-02-26,0.06,0.31,0.39,0.41,0.4
2021-02-25,0.08,0.31,0.42,0.44,0.44
2021-02-24,0.03,0.28,0.38,0.42,0.42
2021-02-23,0.01,0.25,0.37,0.39,0.38
2021-02-22,-0.01,0.23,0.34,0.37,0.36
2021-02-19,0.02,0.28,0.38,0.41,0.41
2021-02-18,-0.01,0.23,0.36,0.37,0.36
2021-02-17,-0.03,0.22,0.34,0.37,0.36
2021-02-16,-0.01,0.24,0.35,0.39,0.39
2021-02-15,-0.05,0.19,0.31,0.34,0.33
2021-02-12,-0.09,0.15,0.27,0.31,0.3
2021-02-11,-0.12,0.11,0.21,0.24,0.23
2021-02-10,-0.09,0.14,0.24,0.28,0.27
2021-02-09,-0.11,0.12,0.22,0.25,0.24
2021-02-08,-0.11,0.1,0.24,0.25,0.24
2021-02-05,-0.12,0.11,0.22,0.24,0.23
2021-02-04,-0.13,0.1,0.19,0.21,0.2
2021-02-03,-0.13,0.09,0.19,0.21,0.2
2021-02-02,-0.17,0.05,0.15,0.16,0.15
2021-02-01,-0.17,0.05,0.14,0.16,0.14
2021-01-29,-0.17,0.04,0.14,0.15,0.14
2021-01-28,-0.2,-0.01,0.11,0.11,0.11
2021-01-27,-0.2,0.0,0.1,0.11,0.09
2021-01-26,-0.2,0.0,0.09,0.11,0.09
2021-01-25,-0.22,-0.03,0.08,0.08,0.06
2021-01-22,-0.18,0.02,0.1,0.11,0.09
2021-01-21,-0.19,0.02,0.11,0.12,0.1
2021-01-20,-0.2,-0.01,0.07,0.09,0.07
2021-01-19,-0.21,-0.02,0.07,0.08,0.06
2021-01-18,-0.21,-0.03,0.06,0.07,0.05
2021-01-15,-0.23,-0.04,0.05,0.06,0.04
2021-01-14,-0.24,-0.03,0.04,0.05,0.02
2021-01-13,-0.22,-0.03,0.05,0.06,0.04
2021-01-12,-0.18,0.02,0.11,0.12,0.12
2021-01-11,-0.2,0.0,0.09,0.09,0.06
2021-01-08,-0.21,-0.02,0.05,0.08,0.05
2021-01-07,-0.21,-0.02,0.06,0.08,0.05
2021-01-06,-0.24,-0.05,0.04,0.04,0.01
2021-01-05,-0.27,-0.08,0.0,0.01,-0.02
2021-01-04,-0.28,-0.1,-0.02,-0.02,-0.03
2020-12-30,-0.26,-0.08,0.01,0.01,-0.02
2020-12-29,-0.25,-0.07,0.01,0.01,-0.02
2020-12-28,-0.25,-0.06,0.02,0.02,-0.01
2020-12-23,-0.23,-0.04,0.03,0.04,0.0
2020-12-22,-0.25,-0.08,0.0,0.0,-0.04
2020-12-21,-0.26,-0.08,0.0,0.01,-0.03
2020-12-18,-0.24,-0.07,0.02,0.02,-0.01
2020-12-17,-0.25,-0.07,0.0,0.02,-0.01
2020-12-16,-0.26,-0.07,0.0,0.0,-0.03
2020-12-15,-0.27,-0.09,-0.03,-0.01,-0.04
2020-12-14,-0.29,-0.11,-0.03,-0.03,-0.06
2020-12-11,-0.3,-0.13,-0.05,-0.05,-0.08
2020-12-10,-0.27,-0.09,0.0,0.0,-0.02
2020-12-09,-0.26,-0.07,0.0,0.03,0.0
2020-12-08,-0.26,-0.07,0.01,0.02,-0.01
2020-12-07,-0.25,-0.06,0.03,0.03,0.01
2020-12-04,-0.22,-0.03,0.05,0.06,0.04
2020-12-03,-0.23,-0.04,0.04,0.05,0.03
2020-12-02,-0.22,-0.02,0.07,0.07,0.05
2020-12-01,-0.23,-0.04,0.04,0.05,0.02
2020-11-30,-0.23,-0.04,0.04,0.02,0.01
2020-11-27,-0.24,-0.05,0.02,0.03,0.0
2020-11-26,-0.23,-0.04,0.03,0.04,0.01
2020-11-25,-0.22,-0.03,0.04,0.04,0.03
2020-11-24,-0.23,-0.04,0.04,0.05,0.02
2020-11-23,-0.23,-0.04,0.05,0.06,0.03
2020-11-20,-0.26,-0.07,0.04,0.05,0.02
2020-11-19,-0.23,-0.04,0.04,0.05,0.01
2020-11-18,-0.23,-0.03,0.05,0.05,0.03
2020-11-17,-0.23,-0.03,0.05,0.05,0.03
2020-11-16,-0.22,-0.02,0.07,0.07,0.05
2020-11-13,-0.22,-0.02,0.08,0.09,0.05
2020-11-12,-0.21,0.01,0.08,0.1,0.07
2020-11-11,-0.18,0.04,0.11,0.12,0.09
2020-11-10,-0.16,0.04,0.13,0.14,0.11
2020-11-09,-0.17,0.03,0.12,0.12,0.1
2020-11-06,-0.26,-0.06,0.02,0.02,0.0
2020-11-05,-0.27,-0.08,0.0,0.0,-0.03
2020-11-04,-0.26,-0.08,-0.01,-0.01,-0.03
2020-11-03,-0.24,-0.05,0.02,0.02,-0.01
2020-11-02,-0.26,-0.08,0.0,0.0,-0.03
2020-10-30,-0.26,-0.08,-0.01,-0.01,-0.04
2020-10-29,-0.28,-0.08,-0.02,-0.02,-0.06
2020-10-28,-0.26,-0.08,-0.02,-0.01,-0.05
2020-10-27,-0.29,-0.09,-0.02,0.0,-0.05
2020-10-26,-0.24,-0.05,0.03,0.04,0.01
2020-10-23,-0.24,-0.05,0.03,0.05,0.02
2020-10-22,-0.24,-0.05,0.03,0.03,0.0
2020-10-21,-0.26,-0.07,0.01,0.0,-0.03
2020-10-20,-0.25,-0.07,-0.01,-0.01,-0.03
2020-10-19,-0.28,-0.09,-0.03,-0.02,-0.05
2020-10-16,-0.28,-0.11,-0.04,-0.04,-0.07
2020-10-15,-0.27,-0.09,-0.04,-0.03,-0.06
2020-10-14,-0.26,-0.07,0.01,0.01,-0.03
2020-10-13,-0.24,-0.05,0.02,0.03,0.0
2020-10-12,-0.22,-0.03,0.04,0.05,0.03
2020-10-09,-0.22,-0.03,0.05,0.05,0.02
2020-10-08,-0.22,-0.02,0.05,0.05,0.03
2020-10-07,-0.2,-0.01,0.05,0.07,0.04
2020-10-06,-0.2,-0.01,0.05,0.07,0.04
2020-10-05,-0.2,-0.03,0.05,0.06,0.04
2020-10-02,-0.23,-0.05,0.03,0.03,0.0
2020-10-01,-0.22,-0.03,0.04,0.04,0.01
2020-09-30,-0.23,-0.05,0.02,0.02,-0.01
2020-09-29,-0.24,-0.07,0.01,0.0,-0.03
2020-09-28,-0.22,-0.05,0.03,0.02,0.0
2020-09-25,-0.23,-0.04,0.02,0.01,-0.02
2020-09-24,-0.22,-0.03,0.03,0.04,0.0
2020-09-23,-0.2,-0.02,0.05,0.05,0.02
2020-09-22,-0.22,-0.04,0.04,0.03,0.01
2020-09-21,-0.24,-0.05,0.01,0.01,-0.02
2020-09-18,-0.2,-0.03,0.05,0.05,0.02
2020-09-17,-0.21,-0.03,0.03,0.05,0.02
2020-09-16,-0.22,-0.01,0.05,0.07,0.04
2020-09-15,-0.2,-0.01,0.07,0.06,0.03
2020-09-14,-0.2,-0.01,0.06,0.06,0.03
2020-09-11,-0.2,0.01,0.07,0.07,0.04
2020-09-10,-0.15,0.03,0.12,0.12,0.09
2020-09-09,-0.16,0.02,0.1,0.1,0.09
2020-09-08,-0.22,-0.01,0.05,0.05,0.03
2020-09-07,-0.19,0.01,0.08,0.08,0.07
2020-09-04,-0.19,-0.01,0.07,0.07,0.05
2020-09-03,-0.21,-0.03,0.05,0.05,0.02
2020-09-02,-0.18,0.01,0.08,0.08,0.07
2020-09-01,-0.15,0.05,0.14,0.14,0.12
2020-08-31,-0.14,0.06,0.14,0.15,0.12
2020-08-28,-0.13,0.06,0.15,0.15,0.13
2020-08-27,-0.13,0.07,0.16,0.14,0.12
2020-08-26,-0.13,0.06,0.12,0.13,0.1
2020-08-25,-0.16,0.03,0.1,0.11,0.08
2020-08-24,-0.2,-0.03,0.04,0.04,0.0
2020-08-21,-0.21,-0.03,0.03,0.02,-0.01
2020-08-20,-0.2,-0.03,0.03,0.02,0.0
2020-09-19,-0.18,-0.01,0.05,0.06,0.03
2020-08-18,-0.19,0.01,0.06,0.06,0.02
2020-08-17,-0.16,0.01,0.08,0.07,0.06
2020-08-14,-0.14,0.05,0.11,0.11,0.08
2020-08-13,-0.15,0.03,0.1,0.09,0.07
2020-08-12,-0.16,0.02,0.08,0.07,0.03
2020-08-11,-0.18,0.0,0.06,0.06,0.03
2020-08-10,-0.22,-0.05,0.01,0.0,-0.04
2020-08-07,-0.21,-0.04,0.02,0.01,-0.03
2020-08-06,-0.24,-0.08,-0.01,-0.03,-0.07
2020-08-05,-0.2,-0.05,0.01,-0.01,-0.04
2020-08-04,-0.24,-0.08,-0.02,-0.03,-0.07
2020-08-03,-0.23,-0.07,0.0,-0.02,-0.06
2020-07-31,-0.22,-0.06,0.0,-0.01,-0.05
2020-07-30,-0.24,-0.08,-0.03,-0.05,-0.07
2020-07-29,-0.22,-0.05,0.01,-0.01,-0.05
